Commodity,Operator ID,name,Intrastate Miles,Intrastate HCA Miles,Interstate Miles,Interstate HCA Miles,miles,Miles of Gathering,Interstate Tanks,Intrastate Tanks,tanks
REFINED PP,22610,"MAGELLAN PIPELINE COMPANY, LP",27.2,27.18,"9,069.30","3,899.22",9097,0,592,2,594
REFINED PP,2552,COLONIAL PIPELINE CO,,,"5,600.10","4,398.43",5600,0,517,0,517
REFINED PP,1845,"BUCKEYE PARTNERS, LP",9.7,8.35,"6,212.70","3,829.55",6222,0,502,11,513
REFINED PP,15674,PLANTATION PIPE LINE CO,,,"3,172.10","2,561.96",3172,0,207,0,207
REFINED PP,32147,MARATHON PIPE LINE LLC,143.8,129.8,"3,302.40","2,131.30",3446,0,200,3,203
REFINED PP,31684,PHILLIPS 66 PIPELINE LLC,411.2,291.89,"3,827.40","1,888.25",4239,0,195,19,214
CRUDE OIL,26085,"PLAINS MARKETING, L.P.",442.9,110.39,2.3,0.77,445,25.3,138,71,209
REFINED PP,4805,EXPLORER PIPELINE CO,,,"1,836.90","1,346.31",1837,0,137,0,137
CRUDE OIL,300,"PLAINS PIPELINE, L.P.","4,503.00",639.51,"4,847.60","1,306.47",9351,101.1,135,119,254
REFINED PP,18718,SUNOCO PIPELINE L.P.,877.2,324.21,"1,229.70",909.05,2107,0,125,10,135
REFINED PP,31618,ENTERPRISE PRODUCTS OPERATING LLC,711.3,395.84,316.7,189.35,1028,0,122,52,174
REFINED PP,18092,"SFPP, LP","1,056.30",646.18,"1,788.30","1,124.35",2845,0,102,41,143
CRUDE OIL,11169,"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",,,"4,367.00","2,120.13",4367,0,99,0,99
CRUDE OIL,32147,MARATHON PIPE LINE LLC,203.8,140.2,"2,066.10","1,465.10",2270,0,92,2,94
CRUDE OIL,39145,ENBRIDGE STORAGE (CUSHING) L.L.C.,,,,,,,82,0,82
CRUDE OIL,30829,ENTERPRISE CRUDE PIPELINE LLC,"1,188.80",253.07,"2,021.20",721.25,3210,0,81,95,176
CRUDE OIL,31684,PHILLIPS 66 PIPELINE LLC,706.3,460.8,"2,048.70",518.58,2755,34.6,78,36,114
CRUDE OIL,39706,SUNOCO PARTNERS MARKETING & TERMINALS LP,,,,,,,74,0,74
CRUDE OIL,31580,"MAGELLAN TERMINALS HOLDINGS, LP",13.9,13.86,11.9,0.41,26,0,73,25,98
REFINED PP,10012,NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,6.8,5.7,"2,295.40",858,2302,0,72,0,72
CRUDE OIL,18718,SUNOCO PIPELINE L.P.,"2,003.90",663.59,"1,340.10",464.87,3344,212.1,70,58,128
REFINED PP,31174,"SHELL PIPELINE CO., L.P.",181.2,135.6,176.4,148,358,0,67,80,147
CRUDE OIL,31174,"SHELL PIPELINE CO., L.P.",476.9,288.8,"2,119.70",697.7,2597,22.8,60,77,137
CRUDE OIL,12470,MID - VALLEY PIPELINE CO,,,"1,114.40",650.47,1114,0,55,0,55
HVL FLAMM TOXIC,31684,PHILLIPS 66 PIPELINE LLC,"1,137.60",506.85,"3,263.20",759.3,4401,0,48,0,48
CRUDE OIL,31720,"EXPRESS HOLDINGS (USA), LLC",,,"1,453.60",442.54,1454,0,46,0,46
CRUDE OIL,39504,"MAGELLAN CRUDE OIL PIPELINE COMPANY, L.P.",117.2,116.34,475.9,117.73,593,0,41,1,42
CRUDE OIL,38933,"TESORO LOGISTICS OPERATIONS, LLC",46.5,42.8,"1,050.60",220.7,1097,118.8,39,32,71
CRUDE OIL,31574,"WESTERN REFINING LOGISTICS, LP",4.8,4.8,855.7,126.5,861,5,38,9,47
REFINED PP,38933,"TESORO LOGISTICS OPERATIONS, LLC",173.1,173.1,"1,200.50",484.2,1374,0,38,61,99
CRUDE OIL,31476,ROSE ROCK MIDSTREAM L.P.,120,42.53,455.8,128.03,576,0,37,9,46
REFINED PP,32688,WEST COAST TERMINAL PIPELINE (WCTP),29.1,14.57,8.5,8.46,38,0,35,62,97
CRUDE OIL,11733,LOOP LLC,,,114.1,48.72,114,0,33,0,33
HVL FLAMM TOXIC,32109,"ONEOK NGL PIPELINE, LLC","2,762.90","1,002.65","8,478.00","3,528.83",11241,0,33,0,33
HVL FLAMM TOXIC,10012,NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,,,"2,306.90","1,781.60",2307,0,32,0,32
REFINED PP,26041,"KINDER MORGAN LIQUID TERMINALS, LLC",84.9,56.21,9.4,9.44,94,0,32,315,347
CRUDE OIL,1248,BELLE FOURCHE PIPELINE CO,,,682,38,682,72,31,0,31
CRUDE OIL,39596,PERMIAN EXPRESS PARTNERS LLC,28.6,27.06,"1,687.00",913.56,1716,0,29,2,31
REFINED PP,4906,EXXONMOBIL PIPELINE CO,596.4,512.31,46.7,45.5,643,0,29,3,32
REFINED PP,26125,CALNEV PIPELINE CO,61.1,41.06,504.9,351.88,566,0,29,0,29
REFINED PP,31454,"NUSTAR LOGISTICS, L.P.",655.9,247.9,"1,946.80",339.7,2603,0,27,21,48
CRUDE OIL,22855,"FLINT HILLS RESOURCES, LC",643,149.76,"1,433.70",414.9,2077,0,26,27,53
CRUDE OIL,9175,JAYHAWK PIPELINE LLC,206.3,78.43,695.9,196.79,902,0,25,7,32
CRUDE OIL,15774,NORTH DAKOTA PIPELINE COMPANY LLC,,,755.5,151.97,756,0,24,0,24
REFINED PP,32011,"HOLLY ENERGY PARTNERS - OPERATING, L.P.",746.1,204.68,646.6,97.41,1393,0,24,17,41
CRUDE OIL,22442,WEST TEXAS GULF PIPELINE CO,,,583.3,201.53,583,0,22,0,22
HVL FLAMM TOXIC,31618,ENTERPRISE PRODUCTS OPERATING LLC,"5,926.00","2,409.08","15,001.40","5,317.10",20928,31,22,36,58
CRUDE OIL,31189,BP PIPELINE (NORTH AMERICA) INC.,5.3,1.8,"1,015.50",708.8,1021,0,21,0,21
HVL FLAMM TOXIC,30909,TRANSMONTAIGNE OPERATING COMPANY L.P.,,,32.7,32.74,33,0,21,0,21
REFINED PP,15156,SINCLAIR TRANSPORTATION COMPANY,114,44,450,274,564,0,21,0,21
CRUDE OIL,2731,CHEVRON PIPE LINE CO,93.3,42.3,780.8,261.6,874,41.6,20,0,20
CRUDE OIL,31888,CENTURION PIPELINE L.P.,"1,420.20",59.9,"1,226.30",200.6,2647,0,20,48,68
CRUDE OIL,31045,"GENESIS PIPELINE USA, L.P.",,,367.3,192.58,367,0,19,0,19
REFINED PP,38922,MIPC LLC,,,52.6,50.41,53,0,19,0,19
CRUDE OIL,39205,"DAPL-ETCO OPERATIONS MANAGEMENT, LLC",,,"1,917.10",950.64,1917,0,18,0,18
REFINED PP,2170,CENEX PIPELINE LLC,,,685.6,310.7,686,0,18,0,18
CRUDE OIL,39841,RED BUTTE PIPELINE LLC,0.3,0,329.7,90.6,330,81.2,16,0,16
CRUDE OIL,2387,CITGO PIPELINE CO,,,82.1,59.15,82,0,15,0,15
CRUDE OIL,39043,"TALLGRASS PONY EXPRESS PIPELINE, LLC",,,834.2,528.26,834,0,15,0,15
REFINED PP,32044,BP USFO/LOGISTICS,,,,,,,15,0,15
CRUDE OIL,1960,BUTTE PIPELINE CO,,,459,27,459,0,13,0,13
CRUDE OIL,5081,"COFFEYVILLE RESOURCES CRUDE TRANSPORTATION, LLC",150,53.76,300.1,180.46,450,320.8,13,0,13
REFINED PP,22430,WEST SHORE PIPELINE CO,,,614,405.36,614,0,13,0,13
CRUDE OIL,4906,EXXONMOBIL PIPELINE CO,219.1,96.03,444.9,277.7,664,0,12,6,18
CRUDE OIL,22610,"MAGELLAN PIPELINE COMPANY, LP",68.7,17.1,"1,225.80",246.09,1295,0,11,1,12
CRUDE OIL,26061,"DELEK CRUDE LOGISTICS, LLC.",289.2,79.19,142.9,7.88,432,0,11,15,26
REFINED PP,4430,VALERO TERMINALING AND DISTRIBUTION COMPANY,0.5,0.45,13.8,13.85,14,0,11,0,11
REFINED PP,30781,OLYMPIC PIPE LINE COMPANY,46.3,41.1,367,339.5,413,0,11,3,14
REFINED PP,31288,"FLINT HILLS RESOURCES PINE BEND, LLC",,,,,,,11,0,11
CRUDE OIL,31878,BRIDGER PIPELINE LLC,,,452,51,452,78,10,0,10
REFINED PP,18386,BP OIL PIPELINE CO,15.5,15.4,92.9,92.2,108,0,10,5,15
REFINED PP,19481,T & M TERMINAL CO,,,1.5,0,2,0,10,0,10
CRUDE OIL,26049,"COUNTRYMARK REFINING AND LOGISTICS, LLC",28.4,0.16,186.4,85.32,215,67.5,9,0,9
CRUDE OIL,26149,ALYESKA PIPELINE SERVICE CO,,,800,382.4,800,0,9,0,9
CRUDE OIL,32011,"HOLLY ENERGY PARTNERS - OPERATING, L.P.",302.2,53.58,582.1,140.74,884,7.6,9,33,42
CRUDE OIL,32334,TC OIL PIPELINE OPERATIONS INC,,,"1,926.10",787.54,1926,0,9,0,9
CRUDE OIL,39654,ORYX DELAWARE OIL TRANSPORT LLC,10.7,0.11,70.2,7,81,0,9,0,9
HVL FLAMM TOXIC,22610,"MAGELLAN PIPELINE COMPANY, LP",,,653.8,214.93,654,0,8,0,8
CRUDE OIL,4430,VALERO TERMINALING AND DISTRIBUTION COMPANY,4.6,4.44,1.1,0.87,6,0,7,1,8
CRUDE OIL,10250,KIANTONE PIPELINE CORP,,,78.3,41.4,78,0,7,0,7
CRUDE OIL,31454,"NUSTAR LOGISTICS, L.P.",795.5,155.9,146.3,33.6,942,0,7,30,37
CRUDE OIL,31957,KINDER MORGAN WINK PIPELINE LLC,2,0,433,60,435,0,7,0,7
CRUDE OIL,39336,"BR PORT SERVICES, LLC",,,3.9,3.91,4,0,7,0,7
CRUDE OIL,39389,"GEL TEXAS PIPELINE, LLC",,,25.2,25.03,25,0,7,0,7
CRUDE OIL,39440,DOUBLE H,,,512.1,91.76,512,0,7,0,7
HVL FLAMM TOXIC,1845,"BUCKEYE PARTNERS, LP",16.7,16.74,16.1,12.12,33,0,7,15,22
REFINED PP,22830,WOLVERINE PIPELINE CO,,,948.7,513.89,949,0,7,0,7
REFINED PP,39105,VALERO PARTNERS OPERATING CO. LLC,34.2,32.82,181.4,123.3,216,0,7,17,24
CRUDE OIL,32532,"ENERGY XXI PIPELINE, LLC",6.5,0,304.8,11.29,311,6.1,6,0,6
REFINED PP,18678,ST LOUIS PIPELINE OPERATING LLC,,,21.8,21.82,22,0,6,0,6
REFINED PP,30909,TRANSMONTAIGNE OPERATING COMPANY L.P.,47.2,30.68,85,44.07,132,0,6,58,64
REFINED PP,32683,INLAND CORPORATION,,,600.5,273.29,601,0,6,0,6
CRUDE OIL,7660,HUNT CRUDE OIL SUPPLY CO,30.3,3.37,202.7,109.03,233,20.6,5,2,7
CRUDE OIL,32258,PEMBINA COCHIN LLC,,,"1,190.30",313.94,1190,0,5,0,5
CRUDE OIL,39084,"CRIMSON GULF, LLC",,,886.2,119.21,886,0,5,0,5
CRUDE OIL,39822,"SCM PR, LLC",,,146.6,0,147,0,5,0,5
REFINED PP,395,AMOCO OIL CO,,,"1,152.20",662.3,1152,0,5,0,5
REFINED PP,38887,IMTT EPIC LLC,17.1,11.62,73,14.17,90,0,5,3,8
CRUDE OIL,19585,TRANS MOUNTAIN PIPELINE (PUGET SOUND) LLC,,,64,34,64,0,4,0,4
CRUDE OIL,31948,ENBRIDGE STORAGE (PATOKA) L.L.C.,,,,,,,4,0,4
REFINED PP,31371,"BUCKEYE DEVELOPMENT & LOGISTICS, LLC",6.2,6.2,83.3,67.85,90,0,4,3,7
CRUDE OIL,31579,"MAGELLAN PIPELINES HOLDINGS, LP",5.9,5.9,147.6,72.19,154,0,3,0,3
CRUDE OIL,31822,SUNCOR ENERGY (USA) PIPELINE CO.,244.7,74.4,122.6,44.3,367,0,3,9,12
CRUDE OIL,31871,"MARKWEST MICHIGAN PIPELINE COMPANY, L.L.C.",,,151.4,27.48,151,0,3,0,3
CRUDE OIL,39105,VALERO PARTNERS OPERATING CO. LLC,19.7,19.05,197.2,68.03,217,0,3,0,3
CRUDE OIL,39973,WRB REFINING LP - WOOD RIVER REFINERY,,,,,,,3,0,3
HVL FLAMM TOXIC,26085,"PLAINS MARKETING, L.P.",11.6,7.62,63.2,41.77,75,0,3,4,7
REFINED PP,1248,BELLE FOURCHE PIPELINE CO,,,76,0,76,0,3,0,3
REFINED PP,7063,HARBOR PIPELINE CO,,,80.4,78.41,80,0,3,0,3
REFINED PP,32502,ENBRIDGE PIPELINES (SOUTHERN LIGHTS) L.L.C.,,,817.3,473.84,817,0,3,0,3
CRUDE OIL,18667,FREEPORT-MCMORAN OIL & GAS,,,72.2,72.38,72,24.1,2,0,2
CRUDE OIL,26065,CHS MCPHERSON REFINERY INC.,,,,,,,2,0,2
CRUDE OIL,31448,ENBRIDGE PIPELINES (TOLEDO) INC,,,148.7,77.84,149,0,2,0,2
CRUDE OIL,31723,EXXONMOBIL FUELS AND LUBRICANTS COMPANY,11,11.02,0.4,0.43,11,0,2,0,2
CRUDE OIL,39887,"TEXOMA CRUDE OIL PIPELINE CO., LLC",701.6,185.79,237.7,21.61,939,12.9,2,45,47
HVL FLAMM TOXIC,11169,"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",,,324.8,163.74,325,0,2,0,2
HVL FLAMM TOXIC,18718,SUNOCO PIPELINE L.P.,120.5,91.38,900,597.1,1020,0,2,0,2
REFINED PP,31189,BP PIPELINE (NORTH AMERICA) INC.,,,619.8,308.1,620,0,2,0,2
REFINED PP,32109,"ONEOK NGL PIPELINE, LLC",,,551.4,225.13,551,0,2,0,2
REFINED PP,32493,"UNEV PIPELINE, LLC",,,426.5,125.3,427,0,2,0,2
CRUDE OIL,1845,"BUCKEYE PARTNERS, LP",9.6,6.02,2.6,2.56,12,0,1,24,25
CRUDE OIL,10346,KUPARUK TRANSPORTATION CO,,,36.9,36.86,37,0,1,0,1
CRUDE OIL,31167,MOEM PIPELINE LLC,,,55.9,11.3,56,0,1,0,1
CRUDE OIL,32099,ENERGY TRANSFER COMPANY,322.8,137.06,69.8,0,393,6.6,1,3,4
CRUDE OIL,32224,BETA OFFSHORE,,,17.9,6.59,18,6.3,1,0,1
CRUDE OIL,39068,"FIELDWOOD ENERGY, LLC",31.8,31.75,98.5,98.51,130,115.9,1,0,1
CRUDE OIL,39131,PERMIAN EXPRESS TERMINAL LLC,,,27.6,0,28,0,1,0,1
HVL FLAMM TOXIC,12105,"MAGELLAN AMMONIA PIPELINE, L.P.",,,"1,089.30",244.74,1089,0,1,0,1
REFINED PP,32062,IMTT-PIPELINE,,,9.9,9.85,10,0,1,0,1
BIOFUEL,31174,"SHELL PIPELINE CO., L.P.",15,15,,,15,0,0,9,9
CO2,515,DAKOTA GASIFICATION COMPANY,,,167,32.9,167,0,0,0,0
CO2,2731,CHEVRON PIPE LINE CO,,,129,0.5,129,0,0,0,0
CO2,3345,DEVON ENERGY PRODUCTION CO. LP,46.5,2.2,,,47,0,0,0,0
CO2,4908,"EXXONMOBIL PRODUCTION COMPANY, A DIVISION OF EXXON MOBIL CORPORATION",160.5,12,,,161,0,0,0,0
CO2,19102,ENERGEN RESOURCES CORP.,1.5,0,,,2,1.5,0,0,0
CO2,30657,BRAVO PIPELINE COMPANY,169.2,3.38,884.2,214.12,1053,0,0,0,0
CO2,30666,"ENMARK ENERGY, INC",10,2.24,,,10,0,0,0,0
CO2,31178,XTO ENERGY INC,29.2,7.3,,,29,0,0,0,0
CO2,31391,"LINDE GAS NORTH AMERICA, LLC",7.2,7,,,7,0,0,0,0
CO2,31475,TRINITY PIPELINE GP LLC,79.8,0.54,100,0,180,0,0,0,0
CO2,31502,OCCIDENTAL PERMIAN LTD,6,0,,,6,0,0,0,0
CO2,31555,KINDER MORGAN CO2 CO. LP,4,0,"1,306.00",93,1310,0,0,0,0
CO2,31627,"DENBURY ONSHORE, LLC",5.4,0.23,323.6,43.12,329,0,0,0,0
CO2,31672,"CHAPARRAL ENERGY, LLC",29.4,0,,,29,0,0,0,0
CO2,31724,SOUTHERN COMPANY PIPELINES,61.1,34.25,,,61,0,0,0,0
CO2,31864,APACHE CORPORATION,41.1,0,,,41,0,0,0,0
CO2,31897,"THE GEORGE R. BROWN PARTNERSHIP, L.P.",7.7,0,,,8,0,0,0,0
CO2,32410,"GENESIS FREE STATE PIPELINE, LLC",90.6,16.48,,,91,0,0,0,0
CO2,32476,"TREETOP MIDSTREAM SERVICES, LLC",0.3,0,,,0,0,0,0,0
CO2,32543,"DENBURY GREEN PIPELINE-TEXAS, LLC",12.9,12.9,131.2,68.42,144,0,0,0,0
CO2,32545,"DENBURY GULF COAST PIPELINES, LLC",,,378.9,56.78,379,0,0,0,0
CO2,32566,GREENCORE PIPELINE COMPANY LLC,3.4,0,231.5,1.82,235,0,0,0,0
CO2,32652,PETROSANTANDER (USA) INC.,14.2,14.2,,,14,0,0,0,0
CO2,32682,"GREENLEAF CO2 SOLUTIONS, LLC",5.1,0,,,5,0,0,0,0
CO2,38931,TABULA RASA ENERGY LLC,29.5,0,,,30,0,0,0,0
CO2,39179,"AMPLIFY ENERGY OPERATING, LLC",20,0,,,20,0,0,0,0
CO2,39291,FDL OPERATING LLC,155,0,,,155,0,0,0,0
CO2,39490,PETRA NOVA CCS I LLC,0.4,0,,,0,0,0,0,0
CO2,39754,"PERDURE PETROLEUM, LLC",,,242.3,6.6,242,0,0,0,0
CO2,39771,ELK OPERATING SERVICES LLC,,,27.7,0,28,0,0,0,0
CO2,39819,BREITBURN ENERGY CO2,,,176.6,0,177,0,0,0,0
CO2,39892,DAYLIGHT PETROLEUM LLC,118,47.5,,,118,0,0,0,0
CRUDE OIL,473,ANADARKO PETROLEUM CORP,165.5,99.93,,,166,80.8,0,0,0
CRUDE OIL,994,"WILLIAMS FIELD SERVICES - GULF COAST COMPANY, LP",,,23.2,0,23,0,0,0,0
CRUDE OIL,999,"PACIFIC COAST ENERGY COMPANY, LP",1.7,1.7,,,2,1.7,0,0,0
CRUDE OIL,1541,"BP PIPELINES (ALASKA), INC",34.4,34.4,,,34,0,0,0,0
CRUDE OIL,2767,"HARVEST ALASKA, LLC",84.7,56.8,54.8,54.8,140,11.2,0,0,0
CRUDE OIL,4280,EL PASO NATURAL GAS CO,122.2,0,,,122,0,0,0,0
CRUDE OIL,4461,"EOG RESOURCES, INC",52.4,9.5,,,52,0,0,2,2
CRUDE OIL,4908,"EXXONMOBIL PRODUCTION COMPANY, A DIVISION OF EXXON MOBIL CORPORATION",4.8,4.75,10.8,10.83,16,15.6,0,0,0
CRUDE OIL,5524,FOUR STAR OIL & GAS CO,9.1,9.1,,,9,9.1,0,0,0
CRUDE OIL,11551,"DELEK LOGISTICS OPERATING, LLC.",306.4,99.8,95.9,33.56,402,64.8,0,4,4
CRUDE OIL,12624,EXXONMOBIL OIL CORPORATION,6,5.97,,,6,0,0,2,2
CRUDE OIL,12628,MOBIL PIPE LINE COMPANY,47.3,21.25,21.1,21.05,68,0,0,0,0
CRUDE OIL,14145,"ENLINK OHIO RIVER VALLEY PIPELINE, LLC",68.5,0.44,,,69,68.5,0,4,4
CRUDE OIL,14391,"OSAGE PIPE LINE COMPANY, LLC",,,135.7,71.6,136,0,0,0,0
CRUDE OIL,15156,SINCLAIR TRANSPORTATION COMPANY,116,26,436,194,552,18,0,13,13
CRUDE OIL,15485,PHILLIPS 66 COMPANY - SWEENY REFINERY,27.4,11.88,,,27,0,0,0,0
CRUDE OIL,15786,PORTLAND PIPE LINE CORPORATION,,,332,150.6,332,0,0,0,0
CRUDE OIL,15979,"ERGON TERMINALING, INC.",,,38,38,38,0,0,0,0
CRUDE OIL,18275,SHELL CHEMICAL CO,6.3,6.3,,,6,0,0,0,0
CRUDE OIL,19410,THUMS LONG BEACH CO,14.6,14.04,,,15,10.8,0,4,4
CRUDE OIL,20202,ULTRAMAR INC,4.3,4.3,,,4,0,0,0,0
CRUDE OIL,22430,WEST SHORE PIPELINE CO,,,3.6,3.58,4,0,0,0,0
CRUDE OIL,25146,"EQUISTAR CHEMICALS, L.P.",33.9,33.69,,,34,33.9,0,0,0
CRUDE OIL,26112,VALERO REFINING-TEXAS L.P.,5.7,5.68,,,6,0,0,2,2
CRUDE OIL,26134,EXXONMOBIL OIL CORP - WEST COAST,33,1.72,,,33,5.2,0,0,0
CRUDE OIL,26303,UNOCAL PIPELINE CO - EASTERN REGION,4.7,4.7,,,5,0,0,0,0
CRUDE OIL,30658,KERN OIL & REFINING CO.,18.6,16.17,,,19,0,0,0,0
CRUDE OIL,30711,HILCORP ENERGY COMPANY,6.9,1,,,7,2,0,0,0
CRUDE OIL,30782,HARVEST MIDSTREAM COMPANY,672.3,175.38,212.5,77.66,885,35,0,28,28
CRUDE OIL,30792,LAMAR OIL & GAS,10,0,,,10,10,0,0,0
CRUDE OIL,30834,TIDELANDS OIL PRODUCTION COMPANY,2,2.02,,,2,2,0,0,0
CRUDE OIL,30909,TRANSMONTAIGNE OPERATING COMPANY L.P.,1.1,1.1,,,1,0,0,4,4
CRUDE OIL,31023,CITGO REFINING & CHEMICAL CO. L.P.,4.1,4.1,,,4,0,0,0,0
CRUDE OIL,31075,E&B NATURAL RESOURCES MANAGEMENT CORP,4.6,4.61,,,5,4.6,0,0,0
CRUDE OIL,31166,MUSTANG PIPE LINE LLC,,,209.6,180.34,210,0,0,0,0
CRUDE OIL,31178,XTO ENERGY INC,15.9,7.12,,,16,15.9,0,0,0
CRUDE OIL,31256,"AMERICAN MIDSTREAM GAS SOLUTIONS, LP",11.2,0,,,11,11.2,0,0,0
CRUDE OIL,31295,PACIFIC OPERATORS OFFSHORE,5.1,0,1.3,0,6,0,0,0,0
CRUDE OIL,31352,WHITING PETROLEUM CORP,11.5,0,,,12,0,0,8,8
CRUDE OIL,31434,PALMER PETROLEUM INC,7,7,,,7,7,0,0,0
CRUDE OIL,31443,"ALON USA, LP",4,0,,,4,0,0,0,0
CRUDE OIL,31455,"CALUMET MONTANA REFINING, LLC",2.6,2.6,,,3,0,0,2,2
CRUDE OIL,31523,ANDERSON OIL LTD,0.3,0.3,,,0,0.3,0,0,0
CRUDE OIL,31536,"GOLDEN VALLEY ELECTRIC ASSOCIATION, INC",5.1,5.05,,,5,0,0,0,0
CRUDE OIL,31546,CENTRAL LOUISIANA ENERGY PIPELINE CO (CLEPCO),40.3,40.3,,,40,36.7,0,0,0
CRUDE OIL,31552,ALPINE TRANSPORTATION CO.,,,34.6,34.63,35,0,0,0,0
CRUDE OIL,31563,"WHITECAP PIPE LINE COMPANY, L.L.C.",,,43.2,0,43,0,0,0,0
CRUDE OIL,31618,ENTERPRISE PRODUCTS OPERATING LLC,14.1,14.13,,,14,0,0,12,12
CRUDE OIL,31663,NAVAJO NATION OIL AND GAS COMPANY,,,87.5,47.23,88,0,0,0,0
CRUDE OIL,31755,"NOBLE MIDSTREAM SERVICES, LLC",263.4,64.58,,,263,33.9,0,11,11
CRUDE OIL,31801,TANDEM ENERGY CORPORATION,4.3,0,,,4,1.9,0,0,0
CRUDE OIL,31824,"CALUMET LUBRICANTS CO., L.P.",34,19,,,34,0,0,2,2
CRUDE OIL,31863,HFOTCO LLC,20.6,20.6,,,21,0,0,10,10
CRUDE OIL,31937,"TPCO, LLC",10.4,0,,,10,0,0,0,0
CRUDE OIL,31947,ENBRIDGE PIPELINES (OZARK) L.L.C.,52.1,18.99,,,52,0,0,0,0
CRUDE OIL,31994,"PANTHER OPERATING COMPANY, LLC",,,515.3,49.25,515,0,0,0,0
CRUDE OIL,32052,"WHITE MARLIN OPERATING COMPANY, LLC",6.5,6.52,,,7,0,0,0,0
CRUDE OIL,32080,"CCPS TRANSPORTATION, LLC",,,"1,178.70",620.32,1179,0,0,0,0
CRUDE OIL,32083,"DCOR, LLC",26.6,26.59,27.4,27.42,54,54,0,0,0
